Country_Code_ISO3,Country,year,Goal_8_Score,sdg8_adjgrowth,sdg8_unemp
AFG,Afghanistan,2024,39.538653226400335,0.0,55.88534543833037
AFG,Afghanistan,2025,39.53773328636019,0.0,55.892306720378485
AFG,Afghanistan,2026,39.53796494177508,0.0,55.89481167513453
AFG,Afghanistan,2027,39.53790660728706,0.0,55.895713060581414
AFG,Afghanistan,2028,39.53792129683142,0.0,55.89603741603011
AGO,Angola,2024,58.99526445758071,31.954,62.27332683580824
AGO,Angola,2025,58.97916011883663,31.954,62.279393069501864
AGO,Angola,2026,58.988429644773625,31.954,62.27795969763734
AGO,Angola,2027,58.98309418130244,31.954,62.278298384705096
AGO,Angola,2028,58.986165230528236,31.954,62.278218357370456
ALB,Albania,2024,66.18786517472711,77.995,52.71055229276162
ALB,Albania,2025,66.18795870028924,77.995,52.70734348049856
ALB,Albania,2026,66.18797873449921,77.995,52.70751352321156
ALB,Albania,2027,66.1879830260486,77.995,52.70750451223744
ALB,Albania,2028,66.18798394534595,77.995,52.707504989750724
ARE,United Arab Emirates,2024,63.6981766857464,71.025,91.48522069576482
ARE,United Arab Emirates,2025,63.69729376607535,71.025,91.66606899565343
ARE,United Arab Emirates,2026,63.697225920277795,71.025,91.76820514114674
ARE,United Arab Emirates,2027,63.69722070683381,71.025,91.82588769731483
ARE,United Arab Emirates,2028,63.69722030621949,71.025,91.85846458055254
ARG,Argentina,2024,79.2462681839302,57.274,75.60532703666696
ARG,Argentina,2025,79.23126906486968,57.274,75.62971741528398
ARG,Argentina,2026,79.234013231541,57.274,75.62831988567716
ARG,Argentina,2027,79.2335111720074,57.274,75.62839996188396
ARG,Argentina,2028,79.23360302640455,57.274,75.62839537364563
ARM,Armenia,2024,73.17746412765923,74.909,50.91634796658468
ARM,Armenia,2025,73.36808938683609,74.909,50.91029876303233
ARM,Armenia,2026,73.19671277477941,74.909,50.91088567653765
ARM,Armenia,2027,73.35078439827174,74.909,50.910828732270566
ARM,Armenia,2028,73.21227036837767,74.909,50.91083425718953
AUS,Australia,2024,86.18980595551038,79.234,88.35885704779609
AUS,Australia,2025,85.98934300849794,79.234,88.30805675744861
AUS,Australia,2026,85.90593023765237,79.234,88.3439706946133
AUS,Australia,2027,85.8712221260346,79.234,88.31858086172363
AUS,Australia,2028,85.85678005679435,79.234,88.33653053990037
AUT,Austria,2024,82.97115827016896,69.03,82.37385280666626
AUT,Austria,2025,82.86165932636557,69.03,82.13591862125284
AUT,Austria,2026,82.82208629494261,69.03,82.04079479773074
AUT,Austria,2027,82.80778456050018,69.03,82.00276519813478
AUT,Austria,2028,82.80261589889638,69.03,81.98756132604596
AZE,Azerbaijan,2024,73.92995972692842,65.848,81.04127343838866
AZE,Azerbaijan,2025,74.10141661715815,65.848,81.19851510579913
AZE,Azerbaijan,2026,74.27089379625798,65.848,81.34632663049904
AZE,Azerbaijan,2027,74.4384141227794,65.848,81.48527355973172
AZE,Azerbaijan,2028,74.6040001913398,65.848,81.61588752357784
BDI,Burundi,2024,54.9199929449624,32.239,97.80490538191337
BDI,Burundi,2025,54.918275087582096,32.239,97.79546855229039
BDI,Burundi,2026,54.91819498434821,32.239,97.79505453099071
BDI,Burundi,2027,54.91819124915567,32.239,97.7950363666661
BDI,Burundi,2028,54.918191074984634,32.239,97.79503556974409
BEL,Belgium,2024,84.27457917797166,82.005,78.0186366820005
BEL,Belgium,2025,84.27823870830545,82.005,78.39058933057095
BEL,Belgium,2026,84.27605583663139,82.005,78.20497679848405
BEL,Belgium,2027,84.27735789681694,82.005,78.29760152423911
BEL,Belgium,2028,84.27658123149715,82.005,78.25137975394838
BEN,Benin,2024,76.37447470357286,66.975,95.72463924522468
BEN,Benin,2025,76.11549379597646,66.975,95.83946814709968
BEN,Benin,2026,76.30883619314864,66.975,95.94040011959493
BEN,Benin,2027,76.16449627677711,66.975,96.02911700972831
BEN,Benin,2028,76.27225335314968,66.975,96.10709712247514
BFA,Burkina Faso,2024,69.98174793992045,59.056,81.90838397653934
BFA,Burkina Faso,2025,69.87301930768405,59.056,81.86479605894927
